_id,name,sku,category,minQty,maxQty,expiryDate,description,costPrice,markup,sellingPrice,wholesalePrice,wholesalePack,__v
69338208cdca1c82332918d9,PREFORM: 12g Pco clear Normal Neck,A-9590,69832928853f67e121d7af0e,1,100000000000,,PREFORM: 12g Pco clear Normal Neck,40.5,24.69,50.5,47.97,1000,0
6933822ccdca1c82332918dc,PREFORM: 12g Pco Amber Normal Neck,F-9402,69832928853f67e121d7af0e,1,1000000000,,PREFORM: 12g Pco Amber Normal Neck,40.5,12.35,45.5,34800,1000,0
6959053dbaa3b61c7a5550b4,60mil pco amber S/N,6-0001,693381eccdca1c82332918d1,1,1000000000,,60Mil poc amber short neck ,44.5,24.72,55.5,0,1000,0
695905b4baa3b61c7a5550b7,60mil pco clear S/N,6-9281,693381eccdca1c82332918d1,500,1000000000,,60mil pco clear short neck,44.5,23.6,55,55000,1000,0
6964e815f5302b3a8c4ad92d,60mil pco clear S/N,6-0002,6959072bbaa3b61c7a5550c0,1,1000000000,,60ml pco short neck clear,44.5,24.72,55.5,55500,1000,0
6964e8a6f5302b3a8c4ad930,100ml pco amber short neck,1-7801,6959072bbaa3b61c7a5550c0,1,10000000,,100ml pco amber short neck,44.5,24.72,55.5,55.5,1,0
6964e90ff5302b3a8c4ad933,100mil pco clear short neck,1-3053,6959072bbaa3b61c7a5550c0,1,10000000,,100mil pco clear short neck,44.5,24.72,55.5,55.5,1,0
6964e99ff5302b3a8c4ad936,100mil pco clear normal neck,1-5254,69590734baa3b61c7a5550c3,1,10000000,,100mil pco clear normal neck,44.4,22.75,54.5,54.5,1,0
6964ea04f5302b3a8c4ad939,100mil pco amber normal neck,1-5443,69590734baa3b61c7a5550c3,1,10000000,,100mil pco amber normal neck,44.4,22.75,54.5,54.5,1,0
6964ea8bf5302b3a8c4ad93c,100ml ropp clear normal neck,1-4283,6959073fbaa3b61c7a5550c6,1,10000000,,100mil ropp clear normal neck,44.5,22.47,54.5,54.5,1,0
6964eaeff5302b3a8c4ad93f,100mil ropp amber normal neck,1-1816,6959073fbaa3b61c7a5550c6,1,10000000,,100mil ropp amber normal neck,44.5,22.47,54.5,54.5,1,0
6964ebd2f5302b3a8c4ad942,100mil pco S/N amber long neck,1-3439,693381f3cdca1c82332918d4,1,10000000,,100mil pco S/N amber long neck,45.48,19.79,54.48,0,1,0
6964ec8ef5302b3a8c4ad945,100mil ropp amber long neck,1-9671,693381f3cdca1c82332918d4,1,10000000,,100mil ropp amber long neck,74,13.51,84,84,1,0
6964ecfcf5302b3a8c4ad948,200mil pco amber round S/N,2-4628,6959072bbaa3b61c7a5550c0,1,100000000,,200mil pco amber round S/N,77,12.99,87,87,1,0
6964edf4f5302b3a8c4ad94b,200mil pco amber short neck flat,2-9111,6959072bbaa3b61c7a5550c0,1,100000000,,200mil pco amber short neck flat,83.5,11.98,93.5,93.5,1,0
