_id,productId,productName,supplierId,quantityAdded,balanceAfterStock,costPrice,sellingPrice,referenceNumber,type,date,__v,createdAt,updatedAt
6933843fcdca1c8233291983,6933843fcdca1c823329197c,AMBER BOTTLE LONG NECK,693382cccdca1c8233291904,100000,100000,550,720,21-099,stock-in,2025-12-06T01:17:51.805Z,0,2025-12-06T01:17:51.814Z,2025-12-06T01:17:51.814Z
6933843fcdca1c8233291984,6933843fcdca1c8233291980,FLAT BOTTLE,693382cccdca1c8233291904,20000,20000,1000,1200,21-099,stock-in,2025-12-06T01:17:51.811Z,0,2025-12-06T01:17:51.814Z,2025-12-06T01:17:51.814Z
697895848def8441d39f5b19,697895848def8441d39f5b16,60mil pco amber S/N,693382cccdca1c8233291904,3000,3000,44.5,55.5,11111111223,stock-in,2026-01-27T10:37:56.249Z,0,2026-01-27T10:37:56.254Z,2026-01-27T10:37:56.254Z
697897548def8441d39f5b79,697897548def8441d39f5b76,34 gram ropp Amber,695907bfbaa3b61c7a5550d9,500,500,1000,1100,1122,stock-in,2026-01-27T10:45:40.730Z,0,2026-01-27T10:45:40.732Z,2026-01-27T10:45:40.732Z
6981c71d23538f5003888aa6,6981c71d23538f5003888aa3,100mil pco S/N amber long neck,695907bfbaa3b61c7a5550d9,74500,74500,45.48,54.48,00005,stock-in,2026-02-03T09:59:57.923Z,0,2026-02-03T09:59:57.926Z,2026-02-03T09:59:57.926Z
69831376853f67e121d7ad43,69831376853f67e121d7ad40,60mil pco clear normal neck,695907bfbaa3b61c7a5550d9,1,1,40.5,45.5,002,stock-in,2026-02-04T09:37:58.440Z,0,2026-02-04T09:37:58.444Z,2026-02-04T09:37:58.444Z
69831409853f67e121d7ad4c,69831376853f67e121d7ad40,60mil pco clear normal neck,695907bfbaa3b61c7a5550d9,2999,3000,40.5,45.5,002,stock-in,2026-02-04T09:40:25.631Z,0,2026-02-04T09:40:25.648Z,2026-02-04T09:40:25.648Z
69831409853f67e121d7ad4d,69831376853f67e121d7ad40,60mil pco clear normal neck,695907bfbaa3b61c7a5550d9,2999,5999,40.5,45.5,002,stock-in,2026-02-04T09:40:25.643Z,0,2026-02-04T09:40:25.648Z,2026-02-04T09:40:25.648Z
69831478853f67e121d7ad6f,69831376853f67e121d7ad40,60mil pco clear normal neck,695907bfbaa3b61c7a5550d9,1,6000,40.5,45.5,003,stock-in,2026-02-04T09:42:16.813Z,0,2026-02-04T09:42:16.814Z,2026-02-04T09:42:16.814Z
6983171a853f67e121d7ada6,69831376853f67e121d7ad40,60mil pco clear normal neck,695907bfbaa3b61c7a5550d9,4000,10000,40.5,45.5,004,stock-in,2026-02-04T09:53:30.716Z,0,2026-02-04T09:53:30.780Z,2026-02-04T09:53:30.780Z
